@RELATION ALGORITHM_RUNS_2013-SAT-Competition
@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE c_avg_deg_cons NUMERIC
@ATTRIBUTE c_avg_dom_cons NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_bounds_d NUMERIC
@ATTRIBUTE c_bounds_r NUMERIC
@ATTRIBUTE c_bounds_z NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE c_domain NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE c_logprod_deg_cons NUMERIC
@ATTRIBUTE c_logprod_dom_cons NUMERIC
@ATTRIBUTE c_max_deg_cons NUMERIC
@ATTRIBUTE c_max_dom_cons NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE c_min_deg_cons NUMERIC
@ATTRIBUTE c_min_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE c_num_cons NUMERIC
@ATTRIBUTE c_priority NUMERIC
@ATTRIBUTE c_ratio_cons NUMERIC
@ATTRIBUTE c_sum_ari_cons NUMERIC
@ATTRIBUTE c_sum_dom_cons NUMERIC
@ATTRIBUTE c_sum_domdeg_cons NUMERIC
@ATTRIBUTE d_array_cons NUMERIC
@ATTRIBUTE d_bool_cons NUMERIC
@ATTRIBUTE d_bool_vars NUMERIC
@ATTRIBUTE d_float_cons NUMERIC
@ATTRIBUTE d_float_vars NUMERIC
@ATTRIBUTE d_int_cons NUMERIC
@ATTRIBUTE d_int_vars NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE d_ratio_bool_cons NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_float_cons NUMERIC
@ATTRIBUTE d_ratio_float_vars NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE d_ratio_set_cons NUMERIC
@ATTRIBUTE d_ratio_set_vars NUMERIC
@ATTRIBUTE d_set_cons NUMERIC
@ATTRIBUTE d_set_vars NUMERIC
@ATTRIBUTE gc_diff_globs NUMERIC
@ATTRIBUTE gc_global_cons NUMERIC
@ATTRIBUTE gc_ratio_globs NUMERIC
@ATTRIBUTE o_deg NUMERIC
@ATTRIBUTE o_deg_avg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE o_dom NUMERIC
@ATTRIBUTE o_dom_avg NUMERIC
@ATTRIBUTE o_dom_deg NUMERIC
@ATTRIBUTE o_dom_std NUMERIC
@ATTRIBUTE s_bool_search NUMERIC
@ATTRIBUTE s_first_fail NUMERIC
@ATTRIBUTE s_goal NUMERIC
@ATTRIBUTE s_indomain_max NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_input_order NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE s_labeled_vars NUMERIC
@ATTRIBUTE s_other_val NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_set_search NUMERIC
@ATTRIBUTE v_avg_deg_vars NUMERIC
@ATTRIBUTE v_avg_dom_vars NUMERIC
@ATTRIBUTE v_avg_domdeg_vars NUMERIC
@ATTRIBUTE v_cv_deg_vars NUMERIC
@ATTRIBUTE v_cv_dom_vars NUMERIC
@ATTRIBUTE v_cv_domdeg_vars NUMERIC
@ATTRIBUTE v_def_vars NUMERIC
@ATTRIBUTE v_ent_deg_vars NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE v_intro_vars NUMERIC
@ATTRIBUTE v_logprod_deg_vars NUMERIC
@ATTRIBUTE v_logprod_dom_vars NUMERIC
@ATTRIBUTE v_max_deg_vars NUMERIC
@ATTRIBUTE v_max_dom_vars NUMERIC
@ATTRIBUTE v_max_domdeg_vars NUMERIC
@ATTRIBUTE v_min_deg_vars NUMERIC
@ATTRIBUTE v_min_dom_vars NUMERIC
@ATTRIBUTE v_min_domdeg_vars NUMERIC
@ATTRIBUTE v_num_aliases NUMERIC
@ATTRIBUTE v_num_consts NUMERIC
@ATTRIBUTE v_num_vars NUMERIC
@ATTRIBUTE v_ratio_bounded NUMERIC
@ATTRIBUTE v_ratio_vars NUMERIC
@ATTRIBUTE v_sum_deg_vars NUMERIC
@ATTRIBUTE v_sum_dom_vars NUMERIC
@ATTRIBUTE v_sum_domdeg_vars NUMERIC
@DATA
b1c134e3f08d089667a45ab1ec1a0efd,1,3.96601,3.96601,1,0,0,0,3.13046,3.13046,0,0,0.7514430000000001,0.7514430000000001,0.0,485373.0,485373.0,1600,1600,1,2,2,1,289419.0,0,0.964216,580578.0,1147840.0,289419.0,262080.0,0,274880.0,0,0,1740,25280,0.905538,0,0.9157780000000001,0,0,0.00601204,0.0842217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,12800,0,0,0,3.82409,2,0.9294950000000001,2.01255,0,0.251463,0,0.540578,0.0,0.42054300000000006,0,377968.0,300160.0,40,2,1,2,2,0.05,0,0,300160.0,0,1.03711,1147840.0,600320.0,278997.0
565bdf39809323b6dddfb25827ab0ad1,1,3.89546,3.89546,1,0,0,0,2.9015299999999997,2.9015299999999997,0,0,0.775055,0.775055,0.0,511382.0,511382.0,1734,1734,1,2,2,1,303398.0,0,0.973965,608887.0,1181870.0,303398.0,275400.0,0,285804.0,0,0,2091,25704,0.907719,0,0.917485,0,0,0.00689194,0.0825147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,10404,0,0,0,3.7940400000000003,2,0.944519,2.32366,0,0.222477,0,0.45187,0.0,0.353858,0,378258.0,311508.0,51,2,1,2,2,0.0392157,0,0,311508.0,0,1.02673,1181870.0,623016.0,294225.0
8b9888982001a5a4d265e14056f431ba,1,3.95525,3.95525,1,0,0,0,2.70213,2.70213,0,0,0.899927,0.899927,0.0,306713.0,306713.0,900,900,1,2,2,1,182249.0,0,0.955259,365968.0,720840.0,182249.0,160080.0,0,170430.0,0,0,1470,20355,0.878359,0,0.893309,0,0,0.00806589,0.10669100000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,10350,0,0,0,3.77828,2,0.911198,1.6868299999999998,0,0.28248,0,0.647465,0.0,0.49537200000000003,0,249416.0,190785.0,30,2,1,2,2,0.0666667,0,0,190785.0,0,1.04684,720840.0,381570.0,173843.0
2fa5d3c9570204053ba74a6ec47272b0,1,3.8986099999999997,3.8986099999999997,1,0,0,0,2.91704,2.91704,0,0,0.77072,0.77072,0.0,596135.0,596135.0,1734,1734,1,2,2,1,353752.0,0,0.9733809999999999,709731.0,1379140.0,353752.0,321300.0,0,333438.0,0,0,2227,29988,0.9082629999999999,0,0.917485,0,0,0.00629537,0.0825147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,12138,0,0,0,3.79484,2,0.9444799999999999,2.32323,0,0.222611,0,0.450359,0.0,0.353858,0,441366.0,363426.0,51,2,1,2,2,0.0392157,0,0,363426.0,0,1.02735,1379140.0,726852.0,343248.0
0ee4e7b5edbd511ad4c14a026ebfa60d,1,3.8796,3.8796,1,0,0,0,3.1057099999999997,3.1057099999999997,0,0,0.687135,0.687135,0.0,1246450.0,1246450.0,2888,2888,1,2,2,1,739745.0,0,0.982585,1483480.0,2869910.0,739745.0,684000.0,0,701328.0,0,0,3990,51528,0.924643,0,0.931557,0,0,0.00539375,0.0684434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,17328,0,0,0,3.8120300000000005,2,0.961455,2.9125900000000002,0,0.185063,0,0.336282,0.0,0.26929899999999996,0,874050.0,752856.0,76,2,1,2,2,0.0263158,0,0,752856.0,0,1.0177200000000002,2869910.0,1505710.0,723837.0
e17d0aaf6959fdf41a9045e98bf1feb9,1,3.9226400000000003,3.9226400000000003,1,0,0,0,3.44634,3.44634,0,0,0.619,0.619,0.0,1148840.0,1148840.0,3456,3456,1,2,2,1,685595.0,0,0.9806540000000001,1374710.0,2689340.0,685595.0,639000.0,0,656280.0,0,0,3516,42840,0.9320370000000001,0,0.938723,0,0,0.00512839,0.061277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,17280,0,0,0,3.8467599999999997,2,0.958656,2.8269599999999997,0,0.19176500000000002,0,0.35632199999999997,0.0,0.283986,0,818587.0,699120.0,72,2,1,2,2,0.027777800000000002,0,0,699120.0,0,1.01973,2689340.0,1398240.0,670216.0
1ac0c005cf6b9c0e6468fa62e9f4dc60,1,3.97649,3.97649,1,0,0,0,3.5378800000000004,3.5378800000000004,0,0,0.642762,0.642762,0.0,1036790.0,1036790.0,2500,2500,1,2,2,1,620874.0,0,0.969585,1244320.0,2468900.0,620874.0,573300.0,0,595800.0,0,0,2575,44550,0.923376,0,0.9304290000000001,0,0,0.00414738,0.0695713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,22500,0,0,0,3.85555,2,0.9414959999999999,2.2955200000000002,0,0.22888899999999998,0,0.46308599999999994,0.0,0.366946,0,784538.0,640350.0,50,2,1,2,2,0.04,0,0,640350.0,0,1.0313700000000001,2468900.0,1280700.0,602887.0
85b41e8dd9337f9149715662fe0be5d4,1,3.8405400000000003,3.8405400000000003,1,0,0,0,3.05179,3.05179,0,0,0.523012,0.523012,0.0,1589170.0,1589170.0,10092,10092,1,2,2,1,958768.0,0,1.00569,1932990.0,3682190.0,958768.0,903060.0,0,913152.0,0,0,15457,40194,0.941896,0,0.957839,0,0,0.016121700000000003,0.042161000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,10092,0,0,0,3.8623800000000004,2,0.982527,4.55757,0,0.123323,0,0.172974,0.0,0.14797000000000002,0,1034180.0,953346.0,174,2,1,2,2,0.011494299999999999,0,0,953346.0,0,0.994345,3682190.0,1906690.0,936688.0
262fa177152cb3e59c151aac6a8b8119,1,3.90426,3.90426,1,0,0,0,3.0056700000000003,3.0056700000000003,0,0,0.7423029999999999,0.7423029999999999,0.0,702102.0,702102.0,1944,1944,1,2,2,1,416978.0,0,0.974484,836395.0,1627990.0,416978.0,380646.0,0,394254.0,0,0,2439,33642,0.912868,0,0.921378,0,0,0.00584923,0.0786219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,13608,0,0,0,3.80464,2,0.9470540000000001,2.40118,0,0.217352,0,0.43305200000000005,0.0,0.341589,0,516418.0,427896.0,54,2,1,2,2,0.037037,0,0,427896.0,0,1.0261799999999999,1627990.0,855792.0,405241.0
db2d449a9ccbc4c37af7846f0e64f3be,1,3.8822099999999997,3.8822099999999997,1,0,0,0,3.31221,3.31221,0,0,0.616661,0.616661,0.0,1021990.0,1021990.0,4608,4608,1,2,2,1,609599.0,0,0.989866,1224360.0,2366590.0,609599.0,570000.0,0,581520.0,0,0,5160,34320,0.935041,0,0.9442709999999999,0,0,0.00846458,0.0557288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,11520,0,0,0,3.8428699999999996,2,0.968764,3.31494,0,0.166114,0,0.289489,0.0,0.23029899999999998,0,699746.0,615840.0,96,2,1,2,2,0.0208333,0,0,615840.0,0,1.01024,2366590.0,1231680.0,596604.0
07b79baf21523542b870ebe28574a934,1,3.97579,3.97579,1,0,0,0,3.53271,3.53271,0,0,0.643724,0.643724,0.0,979377.0,979377.0,2500,2500,1,2,2,1,586449.0,0,0.969698,1175400.0,2331600.0,586449.0,541450.0,0,562700.0,0,0,2500,42075,0.923269,0,0.9304290000000001,0,0,0.00426295,0.0695713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,21250,0,0,0,3.85532,2,0.941508,2.29564,0,0.22885100000000003,0,0.463631,0.0,0.366946,0,740921.0,604775.0,50,2,1,2,2,0.04,0,0,604775.0,0,1.03125,2331600.0,1209550.0,569400.0
132b46ee9e38545e0d8b67765a08af80,1,3.9762800000000005,3.9762800000000005,1,0,0,0,3.90141,3.90141,0,0,0.56057,0.56057,0.0,1182350.0,1182350.0,3844,3844,1,2,2,1,710829.0,0,0.975453,1424570.0,2826460.0,710829.0,665632.0,0,686774.0,0,0,2914,41943,0.936416,0,0.942443,0,0,0.00409944,0.0575573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,21142,0,0,0,3.8786699999999996,2,0.9515469999999999,2.5984599999999998,0,0.20793699999999998,0,0.402333,0.0,0.319556,0,870501.0,728717.0,62,2,1,2,2,0.0322581,0,0,728717.0,0,1.02516,2826460.0,1457430.0,693408.0
8240b00030acd3feac243ab98233196a,1,3.8667,3.8667,1,0,0,0,2.9832400000000003,2.9832400000000003,0,0,0.721681,0.721681,0.0,801668.0,801668.0,2592,2592,1,2,2,1,475271.0,0,0.983167,953908.0,1837730.0,475271.0,437076.0,0,448740.0,0,0,3366,34668,0.9196350000000001,0,0.928284,0,0,0.00708228,0.0717158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,11664,0,0,0,3.8016099999999997,2,0.959701,2.8271900000000003,0,0.189153,0,0.351713,0.0,0.27894800000000003,0,563915.0,483408.0,72,2,1,2,2,0.027777800000000002,0,0,483408.0,0,1.01712,1837730.0,966816.0,463927.0
ab1b2fa47e1d7f725eba11e9de5e3d56,1,3.9675199999999995,3.9675199999999995,1,0,0,0,3.06587,3.06587,0,0,0.7724810000000001,0.7724810000000001,0.0,549450.0,549450.0,1444,1444,1,2,2,1,327483.0,0,0.962203,656866.0,1299300.0,327483.0,295260.0,0,310422.0,0,0,1900,29925,0.9016040000000001,0,0.912075,0,0,0.00580183,0.087925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,15162,0,0,0,3.81756,2,0.926409,1.9508599999999998,0,0.25703400000000004,0,0.556365,0.0,0.43345,0,431475.0,340347.0,38,2,1,2,2,0.0526316,0,0,340347.0,0,1.03928,1299300.0,680694.0,315301.0
62a378bc789d92d0ba2cf5cf7f8a781f,1,3.9763,3.9763,1,0,0,0,3.6010800000000005,3.6010800000000005,0,0,0.6273449999999999,0.6273449999999999,0.0,1032460.0,1032460.0,2704,2704,1,2,2,1,618669.0,0,0.9707469999999999,1239910.0,2460020.0,618669.0,572832.0,0,594464.0,0,0,2574,42848,0.92591,0,0.932768,0,0,0.00416054,0.0672324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,21632,0,0,0,3.8599900000000003,2,0.943451,2.3486,0,0.22495900000000002,0,0.451709,0.0,0.357981,0,777109.0,637312.0,52,2,1,2,2,0.0384615,0,0,637312.0,0,1.03013,2460020.0,1274620.0,601273.0
696af2594d8e59243b00a2a865dab49d,1,3.96699,3.96699,1,0,0,0,2.98869,2.98869,0,0,0.7978569999999999,0.7978569999999999,0.0,560067.0,560067.0,1296,1296,1,2,2,1,333629.0,0,0.96036,669238.0,1323500.0,333629.0,299250.0,0,315450.0,0,0,1980,31950,0.8969540000000001,0,0.9080309999999999,0,0,0.00593474,0.09196889999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,16200,0,0,0,3.80974,2,0.923082,1.8876700000000002,0,0.262864,0,0.574865,0.0,0.447273,0,443538.0,347400.0,36,2,1,2,2,0.055555600000000004,0,0,347400.0,0,1.04128,1323500.0,694800.0,320679.0
